57610.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': 0.0, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': 0.0, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, 
60260.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -1.7232143, 'gneJ207': -0.5848214, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.42857143, '32564122': -1.4330357, 'gneJ260': -0.08928572, 'gneJ210': -0.4642857}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 6, 'gneJ207': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 7, 'gneJ260': 4, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 20, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 9, '32564122': 12, 'gneJ260': 4, 'gneJ210': 4}, 
60270.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.66964287, 'gneJ207': -0.51785713, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.6339286, '32564122': -1.2633928, 'gneJ260': -0.18303572, 'gneJ210': -0.66071427}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 3, 'gneJ207': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 5, '32564122': 6, 'gneJ260': 3, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 7, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 10, '32564122': 9, 'gneJ260': 3, 'gneJ210': 5}, 
60280.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.9910714, 'gneJ207': -0.6473214, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.48214287, '32564122': -1.3482143, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 3, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 6, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 8, 'gneJ207': 8, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 8, 'gneJ260': 0, 'gneJ210': 0}, 
60290.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.90625, 'gneJ207': -0.78571427, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.49107143, '32564122': -1.5580357, 'gneJ260': 0.0, 'gneJ210': -0.017857144}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 3, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 6, 'gneJ260': 0, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 5, 'gneJ207': 9, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 5, '32564122': 6, 'gneJ260': 0, 'gneJ210': 2}, 
60300.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': 0.0, 'gneJ207': -1.0625, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.74553573, '32564122': -1.8482143, 'gneJ260': -0.02232143, 'gneJ210': -0.0625}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 7, 'gneJ260': 1, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 7, '32564122': 8, 'gneJ260': 1, 'gneJ210': 2}, 
60310.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.102678575, 'gneJ207': -1.375, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.39732143, '32564122': -2.2767856, 'gneJ260': -0.06696428, 'gneJ210': -0.02232143}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 3, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 7, 'gneJ260': 1, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 6, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 8, '32564122': 12, 'gneJ260': 1, 'gneJ210': 1}, 
60320.0, {'cluster_1757124350_1757124352': -0.02232143, 'gneJ143': -0.04910714, 'gneJ207': -1.6875, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.4330357, '32564122': -1.2008928, 'gneJ260': -0.026785715, 'gneJ210': -0.03125}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 1, 'gneJ207': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 4, 'gneJ260': 1, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 1, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 9, '32564122': 7, 'gneJ260': 1, 'gneJ210': 1}, 
60330.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.102678575, 'gneJ207': -2.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.70089287, '32564122': -1.5267857, 'gneJ260': -0.013392857, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 2, 'gneJ207': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 4, 'gneJ260': 1, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 2, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 10, '32564122': 8, 'gneJ260': 1, 'gneJ210': 0}, 
60340.0, {'cluster_1757124350_1757124352': -0.035714287, 'gneJ143': -0.004464286, 'gneJ207': -2.3125, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -1.1651785, '32564122': -2.0089285, 'gneJ260': -0.017857144, 'gneJ210': -0.07589286}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 1, 'gneJ207': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 5, '32564122': 6, 'gneJ260': 1, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 1, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 11, '32564122': 12, 'gneJ260': 1, 'gneJ210': 3}, 
60350.0, {'cluster_1757124350_1757124352': -0.084821425, 'gneJ143': -0.13392857, 'gneJ207': -1.4598215, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -1.71875, '32564122': -1.0401785, 'gneJ260': -0.0625, 'gneJ210': -0.09375}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 3, 'gneJ207': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 4, 'gneJ260': 2, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 2, 'gneJ143': 4, 'gneJ207': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 13, '32564122': 7, 'gneJ260': 2, 'gneJ210': 2}, 
60360.0, {'cluster_1757124350_1757124352': -0.004464286, 'gneJ143': -0.14732143, 'gneJ207': -1.6785715, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.6339286, '32564122': -0.03125, 'gneJ260': 0.0, 'gneJ210': -0.004464286}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 2, 'gneJ207': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 1, 'gneJ260': 0, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 2, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 7, '32564122': 1, 'gneJ260': 0, 'gneJ210': 1}, 
60370.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.38839287, 'gneJ207': -0.38392857, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.21875, '32564122': -0.10714286, 'gneJ260': -0.004464286, 'gneJ210': -0.08035714}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 3, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 1, 'gneJ260': 1, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 6, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 2, 'gneJ260': 1, 'gneJ210': 2}, 
60380.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.65625, 'gneJ207': -0.0625, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.42410713, '32564122': -0.017857144, 'gneJ260': -0.013392857, 'gneJ210': -0.20982143}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 3, 'gneJ207': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 1, 'gneJ260': 1, 'gneJ210': 3}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 6, 'gneJ207': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 2, 'gneJ260': 1, 'gneJ210': 5}, 
60390.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -1.0401785, 'gneJ207': -0.29017857, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.58035713, '32564122': 0.0, 'gneJ260': 0.0, 'gneJ210': -0.4732143}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 3, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 0, 'gneJ260': 0, 'gneJ210': 3}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 10, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 5, '32564122': 0, 'gneJ260': 0, 'gneJ210': 7}, 
60400.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.76339287, 'gneJ207': -0.55803573, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.22321428, '32564122': -0.07589286, 'gneJ260': 0.0, 'gneJ210': -0.41517857}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 3, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 3, 'gneJ260': 0, 'gneJ210': 3}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 7, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 4, 'gneJ260': 0, 'gneJ210': 6}, 
60410.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.66964287, 'gneJ207': -0.82589287, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.09821428, '32564122': 0.0, 'gneJ260': 0.0, 'gneJ210': -0.65625}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 3, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 0, 'gneJ210': 3}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 6, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 0, 'gneJ260': 0, 'gneJ210': 6}, 
60420.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': 0.0, 'gneJ207': -0.50446427, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.04910714, '32564122': -0.03125, 'gneJ260': 0.0, 'gneJ210': -0.3482143}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 1, 'gneJ260': 0, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 1, 'gneJ260': 0, 'gneJ210': 3}, 
60430.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.06696428, 'gneJ207': -0.6651786, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.03125, '32564122': 0.0, 'gneJ260': -0.035714287, 'gneJ210': -0.14285715}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 3, 'gneJ207': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 1, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 2, 'gneJ210': 1}, 
60440.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.05357143, 'gneJ207': -0.90625, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.07589286, '32564122': -0.017857144, 'gneJ260': -0.12946428, 'gneJ210': -0.21428572}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 1, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 2, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 1, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 3, 'gneJ210': 3}, 
60450.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.15178572, 'gneJ207': -0.26785713, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.16071428, '32564122': 0.0, 'gneJ260': -0.3080357, 'gneJ210': -0.3482143}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 2, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 6, 'gneJ207': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 0, 'gneJ260': 5, 'gneJ210': 3}, 
60460.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.53125, 'gneJ207': -0.4375, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.25, '32564122': -0.04464286, 'gneJ260': -0.48214287, 'gneJ210': -0.09821428}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 2, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 12, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 1, 'gneJ260': 6, 'gneJ210': 1}, 
60470.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -1.1696428, 'gneJ207': -0.04910714, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': 0.0, 'gneJ260': -0.71875, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 5, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 2, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 16, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 6, 'gneJ210': 0}, 
60480.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.44642857, 'gneJ207': -0.13392857, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.04464286, '32564122': 0.0, 'gneJ260': -0.17857143, 'gneJ210': -0.09375}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 2, 'gneJ207': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 2, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 2, 'gneJ210': 4}, 
60490.0, {'cluster_1757124350_1757124352': -0.004464286, 'gneJ143': -0.5223214, 'gneJ207': -0.3482143, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.08928572, '32564122': 0.0, 'gneJ260': -0.34375, 'gneJ210': -0.36607143}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 3, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 4, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 4, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 4, 'gneJ210': 7}, 
60500.0, {'cluster_1757124350_1757124352': -0.2544643, 'gneJ143': -0.22321428, 'gneJ207': -0.65178573, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.13392857, '32564122': -0.013392857, 'gneJ260': -0.12946428, 'gneJ210': -0.46875}, {'cluster_1757124350_1757124352': 4, 'gneJ143': 3, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 1, 'gneJ210': 3}, {'cluster_1757124350_1757124352': 8, 'gneJ143': 3, 'gneJ207': 8, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 3, 'gneJ210': 6}, 
60510.0, {'cluster_1757124350_1757124352': -0.12946428, 'gneJ143': 0.0, 'gneJ207': -0.8839286, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': -0.084821425, 'gneJ260': -0.10714286, 'gneJ210': -0.7410714}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 0, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 1, 'gneJ260': 2, 'gneJ210': 4}, {'cluster_1757124350_1757124352': 2, 'gneJ143': 0, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 2, 'gneJ260': 3, 'gneJ210': 7}, 
60520.0, {'cluster_1757124350_1757124352': -0.21875, 'gneJ143': 0.0, 'gneJ207': -1.1517857, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.04464286, '32564122': -0.21428572, 'gneJ260': -0.116071425, 'gneJ210': -0.70535713}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 0, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 1, 'gneJ210': 3}, {'cluster_1757124350_1757124352': 2, 'gneJ143': 0, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 3, 'gneJ260': 1, 'gneJ210': 6}, 
