57610.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': 0.0, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': 0.0, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, 
58420.0, {'cluster_1757124350_1757124352': -0.017857144, 'gneJ143': -0.084821425, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.77678573, '32564122': -0.06696428, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 2, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 1, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 3, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 10, '32564122': 1, 'gneJ260': 0, 'gneJ210': 0}, 
58430.0, {'cluster_1757124350_1757124352': -0.0625, 'gneJ143': -0.017857144, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -1.3035715, '32564122': -0.11160714, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 2, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 1, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 2, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 13, '32564122': 1, 'gneJ260': 0, 'gneJ210': 0}, 
58440.0, {'cluster_1757124350_1757124352': -0.004464286, 'gneJ143': -0.21428572, 'gneJ207': -0.004464286, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.75446427, '32564122': -0.008928572, 'gneJ260': -0.02232143, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 5, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 1, 'gneJ260': 2, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 5, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 9, '32564122': 1, 'gneJ260': 2, 'gneJ210': 0}, 
58450.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.33482143, 'gneJ207': -0.04910714, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.41964287, '32564122': -0.04017857, 'gneJ260': -0.0625, 'gneJ210': -0.07589286}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 1, 'gneJ260': 1, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 1, 'gneJ260': 2, 'gneJ210': 2}, 
58460.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.27232143, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.79910713, '32564122': -0.084821425, 'gneJ260': -0.04017857, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 2, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 1, 'gneJ260': 2, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 10, '32564122': 1, 'gneJ260': 2, 'gneJ210': 0}, 
58470.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.17410715, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.9151786, '32564122': 0.0, 'gneJ260': -0.026785715, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 3, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 0, 'gneJ260': 1, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 3, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 0, 'gneJ260': 2, 'gneJ210': 0}, 
58480.0, {'cluster_1757124350_1757124352': -0.02232143, 'gneJ143': -0.38839287, 'gneJ207': -0.02232143, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -1.2455357, '32564122': -0.04464286, 'gneJ260': -0.18303572, 'gneJ210': -0.04464286}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 5, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 1, 'gneJ260': 2, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 2, 'gneJ143': 5, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 9, '32564122': 3, 'gneJ260': 4, 'gneJ210': 2}, 
58490.0, {'cluster_1757124350_1757124352': -0.20535715, 'gneJ143': -0.61160713, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.51785713, '32564122': -0.17857143, 'gneJ260': -0.47767857, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 5, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 1, 'gneJ260': 2, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 6, 'gneJ143': 5, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 5, '32564122': 3, 'gneJ260': 7, 'gneJ210': 0}, 
58500.0, {'cluster_1757124350_1757124352': -0.49107143, 'gneJ143': -0.8348214, 'gneJ207': -0.008928572, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.32589287, '32564122': -0.3125, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 4, 'gneJ143': 5, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 7, 'gneJ143': 5, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 3, 'gneJ260': 0, 'gneJ210': 0}, 
58510.0, {'cluster_1757124350_1757124352': -0.8348214, 'gneJ143': -1.0625, 'gneJ207': -0.05357143, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.34375, '32564122': 0.0, 'gneJ260': -0.05357143, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 4, 'gneJ143': 5, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 2, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 8, 'gneJ143': 6, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 0, 'gneJ260': 3, 'gneJ210': 0}, 
58520.0, {'cluster_1757124350_1757124352': -0.19642857, 'gneJ143': -0.29464287, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.32589287, '32564122': -0.03125, 'gneJ260': -0.04017857, 'gneJ210': -0.09821428}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 1, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 1, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 4, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 1, 'gneJ210': 4}, 
58530.0, {'cluster_1757124350_1757124352': -0.102678575, 'gneJ143': -0.017857144, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.3705357, '32564122': -0.07589286, 'gneJ260': -0.14285715, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 2, 'gneJ143': 2, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 2, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 2, 'gneJ143': 2, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 4, 'gneJ210': 0}, 
58540.0, {'cluster_1757124350_1757124352': -0.09821428, 'gneJ143': -0.20089285, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.4955357, '32564122': 0.0, 'gneJ260': -0.38839287, 'gneJ210': -0.026785715}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 5, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 0, 'gneJ260': 2, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 2, 'gneJ143': 5, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 5, '32564122': 0, 'gneJ260': 6, 'gneJ210': 1}, 
58550.0, {'cluster_1757124350_1757124352': -0.20089285, 'gneJ143': -0.24553572, 'gneJ207': -0.035714287, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.19642857, '32564122': 0.0, 'gneJ260': -0.05357143, 'gneJ210': -0.071428575}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 3, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 0, 'gneJ260': 3, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 5, 'gneJ143': 4, 'gneJ207': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 0, 'gneJ260': 3, 'gneJ210': 1}, 
58560.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.34375, 'gneJ207': -0.04910714, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': 0.0, 'gneJ260': -0.16071428, 'gneJ210': -0.16071428}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 3, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 3, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 9, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 4, 'gneJ210': 3}, 
58570.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.66071427, 'gneJ207': -0.02232143, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': -0.02232143, 'gneJ260': -0.084821425, 'gneJ210': -0.2544643}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 3, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 2, 'gneJ260': 1, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 10, 'gneJ207': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 2, 'gneJ260': 3, 'gneJ210': 4}, 
58580.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.102678575, 'gneJ207': -0.017857144, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': 0.0, 'gneJ260': -0.21875, 'gneJ210': -0.4330357}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 2, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 1, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 2, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 3, 'gneJ210': 4}, 
58590.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.3080357, 'gneJ207': -0.0625, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.035714287, '32564122': -0.013392857, 'gneJ260': -0.035714287, 'gneJ210': -0.61160713}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 5, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 2, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 5, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 2, 'gneJ210': 4}, 
58600.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.55803573, 'gneJ207': -0.10714286, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.08035714, '32564122': -0.058035713, 'gneJ260': -0.004464286, 'gneJ210': -0.7901786}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 5, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 1, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 7, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 1, 'gneJ210': 4}, 
58610.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.28125, 'gneJ207': -0.15178572, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.026785715, '32564122': -0.102678575, 'gneJ260': -0.09375, 'gneJ210': -0.96875}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 2, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 1, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 3, 'gneJ210': 4}, 
58620.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.02232143, 'gneJ207': -0.20089285, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.071428575, '32564122': 0.0, 'gneJ260': -0.26785713, 'gneJ210': -0.017857144}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 2, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 1, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 2, 'gneJ207': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 4, 'gneJ210': 1}, 
58630.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.19642857, 'gneJ207': -0.24107143, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.084821425, '32564122': 0.0, 'gneJ260': -0.44642857, 'gneJ210': -0.10714286}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 5, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 0, 'gneJ260': 1, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 5, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 0, 'gneJ260': 4, 'gneJ210': 4}, 
58640.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.41964287, 'gneJ207': -0.071428575, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.26339287, '32564122': -0.017857144, 'gneJ260': -0.68303573, 'gneJ210': -0.2857143}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 5, 'gneJ207': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 1, 'gneJ260': 2, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 5, 'gneJ207': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 1, 'gneJ260': 6, 'gneJ210': 4}, 
58650.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.3794643, 'gneJ207': -0.10714286, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.23214285, '32564122': -0.08035714, 'gneJ260': -0.95089287, 'gneJ210': -0.4642857}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 3, 'gneJ207': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 1, 'gneJ260': 2, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 5, 'gneJ207': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 2, 'gneJ260': 6, 'gneJ210': 4}, 
58660.0, {'cluster_1757124350_1757124352': -0.04464286, 'gneJ143': -0.32142857, 'gneJ207': -0.09821428, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.5223214, '32564122': -0.004464286, 'gneJ260': -0.004464286, 'gneJ210': -0.64285713}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 3, 'gneJ207': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 1, 'gneJ260': 1, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 3, 'gneJ207': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 8, '32564122': 1, 'gneJ260': 1, 'gneJ210': 4}, 
58670.0, {'cluster_1757124350_1757124352': -0.08928572, 'gneJ143': -0.071428575, 'gneJ207': -0.008928572, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.004464286, '32564122': 0.0, 'gneJ260': -0.071428575, 'gneJ210': -0.8214286}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 1, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 2, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 4, 'gneJ207': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 2, 'gneJ210': 4}, 
58680.0, {'cluster_1757124350_1757124352': -0.17410715, 'gneJ143': -0.3392857, 'gneJ207': -0.10714286, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.04910714, '32564122': -0.017857144, 'gneJ260': -0.07589286, 'gneJ210': -1.0}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 3, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 1, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 2, 'gneJ143': 10, 'gneJ207': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 2, 'gneJ260': 1, 'gneJ210': 4}, 
