10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
320.0, {'A0': 0.0, 'A1': -0.116071425, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': -0.026785715, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': -0.017857144, 'C2': 0.0, 'C3': 0.0, 'D0': -0.20535715, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 0}, 
330.0, {'A0': 0.0, 'A1': -0.08928572, 'A2': -0.026785715, 'A3': 0.0, 'B0': 0.0, 'B1': -0.071428575, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': -0.0625, 'C2': -0.004464286, 'C3': 0.0, 'D0': -0.017857144, 'D1': -0.02232143, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
340.0, {'A0': 0.0, 'A1': 0.0, 'A2': -0.013392857, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': -0.04910714, 'C3': 0.0, 'D0': -0.004464286, 'D1': -0.06696428, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
350.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': -0.09375, 'C3': -0.026785715, 'D0': -0.04017857, 'D1': -0.11160714, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
360.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': -0.013392857, 'B1': 0.0, 'B2': 0.0, 'B3': -0.017857144, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': -0.071428575, 'D0': -0.084821425, 'D1': 0.0, 'D2': -0.04017857, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, 
370.0, {'A0': -0.004464286, 'A1': 0.0, 'A2': 0.0, 'A3': -0.03125, 'B0': 0.0, 'B1': -0.013392857, 'B2': -0.03125, 'B3': -0.0625, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': -0.03125, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
380.0, {'A0': -0.04910714, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': -0.058035713, 'B2': -0.07589286, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': -0.004464286, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
390.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': -0.03125, 'B0': -0.035714287, 'B1': -0.102678575, 'B2': -0.15625, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': -0.058035713, 'D1': -0.04910714, 'D2': 0.0, 'D3': -0.035714287}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 1}, 
400.0, {'A0': 0.0, 'A1': -0.026785715, 'A2': 0.0, 'A3': -0.07589286, 'B0': 0.0, 'B1': 0.0, 'B2': -0.24553572, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': -0.004464286}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
410.0, {'A0': 0.0, 'A1': -0.071428575, 'A2': -0.04464286, 'A3': -0.035714287, 'B0': 0.0, 'B1': 0.0, 'B2': -0.125, 'B3': 0.0, 'C0': -0.03125, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': -0.04910714}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
420.0, {'A0': -0.004464286, 'A1': -0.116071425, 'A2': 0.0, 'A3': -0.08035714, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
430.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': -0.017857144, 'B1': -0.03125, 'B2': 0.0, 'B3': 0.0, 'C0': -0.03125, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': -0.04017857, 'D2': -0.02232143, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
440.0, {'A0': 0.0, 'A1': 0.0, 'A2': -0.026785715, 'A3': -0.008928572, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': -0.07589286, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': -0.026785715, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
450.0, {'A0': 0.0, 'A1': -0.008928572, 'A2': -0.004464286, 'A3': 0.0, 'B0': -0.035714287, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': -0.12946428, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': -0.035714287, 'D2': 0.0, 'D3': -0.05357143}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 2}, 
460.0, {'A0': 0.0, 'A1': -0.06696428, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': -0.008928572, 'C0': -0.05357143, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': -0.026785715, 'D1': -0.03125, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
470.0, {'A0': 0.0, 'A1': -0.09821428, 'A2': 0.0, 'A3': 0.0, 'B0': -0.035714287, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': -0.04017857, 'C3': -0.03125, 'D0': -0.071428575, 'D1': -0.04017857, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, 
480.0, {'A0': -0.008928572, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': -0.035714287, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': -0.035714287}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
490.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': -0.04910714, 'B0': -0.035714287, 'B1': -0.004464286, 'B2': 0.0, 'B3': -0.02232143, 'C0': 0.0, 'C1': -0.004464286, 'C2': 0.0, 'C3': -0.004464286, 'D0': -0.004464286, 'D1': 0.0, 'D2': 0.0, 'D3': -0.08035714}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
500.0, {'A0': 0.0, 'A1': 0.0, 'A2': -0.026785715, 'A3': -0.04910714, 'B0': -0.08035714, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': -0.04910714, 'C2': -0.004464286, 'C3': 0.0, 'D0': 0.0, 'D1': -0.03125, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
510.0, {'A0': 0.0, 'A1': 0.0, 'A2': -0.04017857, 'A3': 0.0, 'B0': -0.125, 'B1': 0.0, 'B2': -0.035714287, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': -0.04910714, 'C3': 0.0, 'D0': 0.0, 'D1': -0.02232143, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
520.0, {'A0': 0.0, 'A1': 0.0, 'A2': -0.10714286, 'A3': 0.0, 'B0': -0.16964285, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': -0.09375, 'C3': -0.004464286, 'D0': -0.004464286, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
530.0, {'A0': 0.0, 'A1': -0.06696428, 'A2': -0.06696428, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': -0.026785715, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': -0.04910714, 'D0': -0.04017857, 'D1': 0.0, 'D2': -0.02232143, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, 
540.0, {'A0': 0.0, 'A1': -0.026785715, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': -0.035714287, 'B3': 0.0, 'C0': -0.026785715, 'C1': 0.0, 'C2': 0.0, 'C3': -0.125, 'D0': -0.084821425, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
550.0, {'A0': 0.0, 'A1': -0.071428575, 'A2': -0.017857144, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': -0.04017857, 'C0': -0.14732143, 'C1': 0.0, 'C2': 0.0, 'C3': -0.07589286, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 3, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
560.0, {'A0': 0.0, 'A1': -0.116071425, 'A2': -0.10714286, 'A3': 0.0, 'B0': -0.035714287, 'B1': 0.0, 'B2': -0.04017857, 'B3': 0.0, 'C0': -0.116071425, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
570.0, {'A0': 0.0, 'A1': -0.16071428, 'A2': -0.09375, 'A3': -0.008928572, 'B0': -0.02232143, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': -0.08035714, 'C1': 0.0, 'C2': 0.0, 'C3': -0.058035713, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
580.0, {'A0': 0.0, 'A1': 0.0, 'A2': -0.13839285, 'A3': 0.0, 'B0': -0.04464286, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': -0.125, 'C1': 0.0, 'C2': 0.0, 'C3': -0.14732143, 'D0': -0.013392857, 'D1': -0.03125, 'D2': -0.013392857, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 1, 'D2': 2, 'D3': 0}, 
590.0, {'A0': -0.03125, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': -0.004464286, 'B2': 0.0, 'B3': 0.0, 'C0': -0.16964285, 'C1': -0.017857144, 'C2': 0.0, 'C3': -0.13392857, 'D0': 0.0, 'D1': -0.004464286, 'D2': -0.04910714, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
600.0, {'A0': -0.03125, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': -0.04910714, 'B2': -0.035714287, 'B3': 0.0, 'C0': 0.0, 'C1': -0.0625, 'C2': -0.035714287, 'C3': 0.0, 'D0': -0.017857144, 'D1': 0.0, 'D2': -0.035714287, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, 
610.0, {'A0': -0.07589286, 'A1': 0.0, 'A2': 0.0, 'A3': -0.02232143, 'B0': 0.0, 'B1': -0.03125, 'B2': -0.08035714, 'B3': -0.017857144, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': -0.08035714, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
620.0, {'A0': 0.0, 'A1': -0.03125, 'A2': 0.0, 'A3': -0.04464286, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': -0.0625, 'C0': 0.0, 'C1': -0.026785715, 'C2': 0.0, 'C3': -0.026785715, 'D0': 0.0, 'D1': -0.035714287, 'D2': -0.013392857, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
